# project.dat

set VENUES := V1 V2 V3 V4 V5 V6 V7 V8 V9 V10;
set SPORTS := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10 S11 S12 S13 S14 S15;

param cost :=
V1 500 V2 500 V3 400 V4 400 V5 350 V6 350 V7 300 V8 250 V9 300 V10 250;

param capacity :=
V1 70 V2 90 V3 20 V4 27 V5 12 V6 10 V7 11 V8 8 V9 17 V10 8;

param max_sports :=
V1 3 V2 3 V3 3 V4 2 V5 2 V6 2 V7 2 V8 2 V9 2 V10 2;

param demand :=
S1 30 S2 15 S3 9 S4 32 S5 9 S6 8 S7 7 S8 5 S9 10 S10 12 S11 20 S12 6 S13 4 S14 8 S15 10;

param sessions_req :=
S1 2 S2 1 S3 2 S4 2 S5 2 S6 1 S7 1 S8 1 S9 1 S10 1 S11 1 S12 1 S13 1 S14 1 S15 1;

param eligibility: S1 S2 S3 S4 S5 S6 S7 S8 S9 S10 S11 S12 S13 S14 S15 :=
V1  1  0  0  1  0  0  0  0  0  0   1   0   0   0   0
V2  1  0  0  1  0  0  0  0  0  0   1   0   0   1   0
V3  0  0  1  0  1  0  0  0  0  1   0   0   0   0   0
V4  0  0  0  1  1  0  0  0  1  0   0   0   0   0   0
V5  0  1  1  0  0  0  0  0  0  1   0   0   0   0   0
V6  0  1  0  0  0  1  1  0  0  0   0   0   0   0   0
V7  0  0  0  0  0  1  1  0  0  0   0   0   0   0   1
V8  0  0  0  0  0  0  0  1  0  0   0   1   1   0   0
V9  0  0  1  0  1  1  0  0  0  1   0   0   0   0   0
V10 0  0  0  0  0  0  1  1  1  0   0   1   0   0   0;
